Identifier,Language,Category,Event Type,Response Type,Audience,Sender Name,Headline,Description,Instruction,Contact,Parameters
MaldivesMeteorology-2.49.0.0.462.0-20150908-013-alert,en-US,"Infra, Other",Drought,Prepare,,National Disaster Management Center,"Sever drought condistion have caused a Water Shortage in AREAS,Maldivian Councils in AREAS have informed of severe drought conditions. Each Council requires, on average",XXX Tons of drinking water. As of DATE they are at NUMBER Percent capacity. It is estimated that they will require NUMBER Tons of water over the next NUMBER days. Recipients of this message are advised to respond to the crisis.,Drinking Water is for cooking and drinking.Respond to crisis implies activating your emergency response plans,115,
MaldivesMeteorology-2.49.0.0.462.0-20150909-016-alert,en-US,"Rescue, Transport",Earthquake,Evacuate,,Maldives Meterological Service,Earthquake Warninig,Earth quake the MAGNITUDE and it create a  NUMBER of wave,Warning Take shelter,,
MaldivesMeteorology-2.49.0.0.462.0-20150909-016-alert,dv,"Rescue, Transport",Earthquake,Evacuate,ޖެނެރަލް ޕްބްލިކް، މީޑިއާ,މޯލްޑިވްސް މީޓިއޮރޮލޮޖިކަލް ސަރވިސް,ސުނާމީގެ އިންޒާރު ވަރަށް ބޮޑަށް ސީރިއަސް ކަމާއެކު މިކަންތައް ނަގައި,ހެޔޮނުވާނެ ވީހާވެސް އަވަހަށް އެންމެ ކައިރި ހުރި ކަނޑއެޅިފައިވާ އީއޯސީ އަށް ވަޑައިގަންނަވާ. އާދޭސް ކޮށްފައި މި ބުނަނީ.,"1 White, Mean wind speed is expected or prevail between 20-30 mph Rainfall  of more than 50mm is expected to occur within 24 hours High tidal waves are expected, Weather information, but no immediate threat.",,
MaldivesMeteorology-2.49.0.0.462.0-20150910-018-alert,dv,Met,Flood,None,,ނެޝެނަލް ޑިސާސްޓަރ މެނޭޖްމަންޓް ސެންޓަރ,ވާރޭވެހި ފެންބޮޑުވެދާނެ,,,,
PHIVOLS-DOST-2.49.0.0.608.0-20150908-019-alert,en-US,Geo,Tsunami,None,,phivolcs.dost.gov.ph,Tsunami Alert 0: For your information only,No tsunami threat to the Philippines.,for information only,632 426-1468 PHIVOLCS,"""tsunami-wave-height-meter"":""NUMBER"""
PHIVOLS-DOST-2.49.0.0.608.0-20150908-021-alert,en-US,Geo,Tsunami,Avoid,,Philippine Institute of Volcanology and Seismology (PHIVOLCS),Non destructive tsunami occurence,An earthquake with non destructive tsunami,No evacuation needed to coastal area listed below.  Houses situated offshore should moved to higher ground.,632 426 1468 PHIVOLCS DOST,
PHIVOLS-DOST-2.49.0.0.608.0-20150908-035-alert,en-US,Geo,Volcano,"Evacuate, Execute, Avoid",Residence near and around the Mt Mayon Volcano.,Philippine Institute of Volcanology and Seismology (PHIVOLCS),Alert level 5: Eruptions ongoing,additional danger areas will be announce as eruptions continues.,no people allowed inside the 6 km permanent danger zone and and within the additional areas declared unsafe. evacuation plan shall be implemented by local officials in the areas.,632] 426 1468 PHIVOLCS - DOST,
PHIVOLS-DOST-2.49.0.0.608.0-20150910-045-alert,en-US,Geo,Tsunami,"Assess, AllClear",Public,Philippine Institute of Volcanology and Seismology (PHIVOLCS),Tsunami alert cancellation,All tsunami alert in effect in Philippines is now being cancelled .,Local conditions may varies and instruction from local officials should be heed and followed.,632] 426 1468,
PHIVOLS-DOST-2.49.0.0.608.0-20150908-020-alert,en-US,Met,Flood,Prepare,,PAGASA-DOST,General Flood Advisory (SEVERITY) in effect for AREA_NAME,WEATHER_CONDITION. The 24 hour rainfall forecast is Light to moderate rains and isolated thunderstorms. Water courses likely to be affected : + RIVER_PLACE - Rivers and its tributaries particularly PLACES - Rivers and its tributaries particularly PARTICULAR-PLACES,People living near the mountain slopes and in the low lying areas of the above mentioned river systems and the **Local Disaster Risk Reduction and Management Councils** concerned are advised to take neccessary precautionary measures.,643-FLOOD,"""layer:Google:Region:0.1"":""REGION_NUMBER"""
PHIVOLS-DOST-2.49.0.0.608.0-20150908-020-alert,tl,Met,Flood,Prepare,,PAGASA-DOST,General Flood Bulletin ( SEVERITY ) na pinapairal para sa AREA_NAME,Madag-umon na kalangitan inubanan sa hinay ngadto sa kasarangan na mga pag-ulan og pagpanugdog og kilat ang masinati sa Probinsya sa Leyte. Katag-katag na pagpanag-um ngadto sa madag-umon na kalangitan inubanan sa pat-ak pat-ak na mga pag-ulan o pagpanugdog og kilat ang,Madag-umon na kalangitan inubanan sa hinay ngadto sa kasarangan na mga pag-ulan og pagpanugdog og kilat ang masinati sa Probinsya sa Leyte. Katag-katag na pagpanag-um ngadto sa madag-umon na kalangitan inubanan sa pat-ak pat-ak na mga pag-ulan o pagpanugdog og kilat ang,643-FLOOD,"""layer:Google:Region:0.1"":""REGION_NUMBER"""
PHIVOLS-DOST-2.49.0.0.608.0-20150908-023-alert,en-US,Met,Flood,Prepare,,PAGASA-DOST,General Flood Bulletin (SEVERITY) in effect for AREA_NAME,WEATHER_CONDITION. The 24 hour rainfall forecast is Light to moderate rains and isolated thunderstorms. Water courses likely to be affected : + RIVER_PLACE - Rivers and its tributaries particularly PLACES - Rivers and its tributaries particularly PARTICULAR-PLACES,People living near the mountain slopes and in the low lying areas of the above mentioned river systems and the **Local Disaster Risk Reduction and Management Councils** concerned are advised to take neccessary precautionary measures.,643-FLOOD,"""layer:Google:Region:0.1"":""REGION_NUMBER"""
PHIVOLS-DOST-2.49.0.0.608.0-20150908-023-alert,tl,Met,Flood,Prepare,,PAGASA-DOST,General Flood Bulletin ( SEVERITY ) na pinapairal para sa AREA_NAME,Madag-umon na kalangitan inubanan sa hinay ngadto sa kasarangan na mga pag-ulan og pagpanugdog og kilat ang masinati sa Probinsya sa Leyte. Katag-katag na pagpanag-um ngadto sa madag-umon na kalangitan inubanan sa pat-ak pat-ak na mga pag-ulan o pagpanugdog og kilat ang,Madag-umon na kalangitan inubanan sa hinay ngadto sa kasarangan na mga pag-ulan og pagpanugdog og kilat ang masinati sa Probinsya sa Leyte. Katag-katag na pagpanag-um ngadto sa madag-umon na kalangitan inubanan sa pat-ak pat-ak na mga pag-ulan o pagpanugdog og kilat ang,643-FLOOD,"""layer:Google:Region:0.1"":""REGION_NUMBER"""
Myanmar DMH-2.49.0.0.104.0-20150908-030-alert,en-US,Met,Flood,Monitor,,"Hydrological Division, Department of Meteorology and Hydrology",Flood Bulletin in affected in XXX City,According to the (06:30) hrs M.S.T observation today,the water level of Bago River have exceeded by about (2) feet at Bago above its danger level. The water level may continue to rise about (1) foot during next (24) hour and may remain above its danger level. Please stay in shelter and safely place.,+9567411254,"""max_wl_height"":""NUMBER"""
Myanmar DMH-2.49.0.0.104.0-20150908-030-alert,my,Met,Flood,Monitor,,ဇလေဗဒဌာနခြဲ (ေနျပည္ေတာ္)၊ မုိး၊ဇလ,ျမစ္ေရႀကီးမွု အေျခအေနသတင္း (မေကြးၿမဳိ႕),ယေန႕ျမန္မာစံေတာ္ခ်ိန္ (၁၂း၃၀) နာရီအခ်ိန္ တုိင္းထြာခ်က္အရ ဧရာ၀တီၤျမစ္ေရသည္ မေကြးၿမဳိ႕တြင္ (၂)ေပခန္႕ စုိးရိမ္ေရမွတ္အထက္ ေက်ာ္လြန္ေနပါသည္။ ေနာက္ (၃) ရက္အတြင္း (၁)ေပခန္႕ က်ဆင္းႏုိင္ၿပီး ယင္းၿမဳိ႕၏ စုိးရိမ္ေရမွတ္အထက္ တြင္ ဆက္လက္တည္ရွိႏုိင္ပါသည္။,"မုိးဇလမွ ဆက္လက္ထုတ္ျပန္မည့္ သတင္းမ်ားကုိ နားေထာင္ၾကရန္.
သက္ဆုိင္ရာဌာနမွ ထုတ္ျပန္သည့္ ေရွာင္ရန္ ေဆာင္ရန္မ်ားကုိ လုိက္နာၾကရန္",+၉၅၆၇၄၁၁၂၅၄,
Myanmar DMH-2.49.0.0.104.0-20150908-021-alert,my,Met,Flood,Prepare,,ံဇလေဗဒဌာနခြဲ။ မုိး၊ဇလ(ေနျပည္ေတာ္),ျမစ္ေရႀကီးျခင္း သတိေပးခ်က္ (မေကြး),ယေန႕ ျမန္မာစံေတာ္ခ်ိန္ (၀၆း၃၀) နာရီ အခ်ိန္တုိင္းထြာခ်က္အရ သံလြင္ျမစ္ေရသည္ ဘားအံၿမဳိ႕တြင္ ယင္းၿမဳိ႕၏ စုိးရိမ္ေရမွတ္ေအာက္ (၆၀) စင္တီမီတာ (၂-ေပခန္႕) တြင္ ေရာက္ရွိေန ပါသည္။ အဆုိပါ ျမစ္ေရသည္ ယေနမြန္းတည့္မွေနာက္ ေနာက္(၄၈) နာရီအတြင္း ယင္းၿမဳိ႕၏ စုိးရိမ္ေရမွတ္သုိ့ ေရာက္ရွိႏုိင္ပါသည္။,ေျမနိမ့္ပုိင္းႏွင့္ ျမစ္ကမ္းနံေဘးေနထုိင္သူမ်ား သတိျပဳ ေနထုိင္ၾကပါရန္,+၉၅၆၇၄၁၁၂၅၄,
Myanmar DMH-2.49.0.0.104.0-20150908-033-alert,en-US,Met,Flood,AllClear,,"Hydrological Division, Department of Meteorology and Hydrology",Flood Bulletin in affected in XXX City (Falling),"According to the HH:MM:SS hrs MST (UTC+6:30) observation today, the water level  of RIVERNAME River at STATION have EXCEED by about NUMBERWORDS (NUMBER) feet above its danger level. The water level my FALL approximately NUMBERWORDS (NUMBER) feet during next NUMBERWORDS (NUMBER) days and may FALL below its danger level during next NUMBERWORDS (NUMBER) days.","EXCEED implies that the water level has reached beyond a threshold level
FALL",+9567411254,
Myanmar DMH-2.49.0.0.104.0-20150907-018-alert,en-US,Geo,Tsunami,Prepare,Public and first responder,National Tsunami Early Warning Center,Tsunami Warning,A very strong earthquake of magnitude (___) Richter Scale with its epicenter in _____________ was recorded at (__) hrs (__) min (__) sec M.S.T on ______________.,"Tsunami was generated and tsunami threat has already passed Myanmar coast. With the safe return of residents, Department of Meteorology and Hydrology announces that there is no more threat of tsunami.",NTWC [phone],"""Tsunami Height_meter"":""NUMBER"",""Destination"":""PLACE"""
urn:oid:2.49.0.0.242.0.1.20191205.001,en-US,Met,Drought,Prepare,,Suva Water Supplies,Water Shortage in @AREA.,"The drought over the past @NUMBER of days has caused a water shortage in @AREAS in Fiji. As of @ONSET the Suva Water Works (SWW) has estimated an immediate need of @NUMBER Tons for Cooking  Drinking  Washing  and Sanitation. According to the Fiji Meteorological Services (FSM) forecasts NO RAIN for the next @NUMBER of days. Therefore, these @AREA will need WASH assistance.","Recipients of this message are requested to respond to the crisis by providing direct WASH assistance or relay the alert to other relevant relief services.",,
urn:oid:2.49.0.0.242.0.1.20191205.001,hi,Met,Drought,Prepare,,Suva Water Supplies,@AREA में सूखे से जल की कमी हुई है।,"पिछले @NUMBER के दिनों में सूखे के कारण फिजी में @AREA में पानी की कमी हो गई है। @ONSET के अनुसार  राष्ट्रीय आपदा प्रबंधन केंद्र (NDMC) ने खाना पकाने के लिए पीने के लिए @NUMBER टन की तत्काल आवश्यकता का अनुमान लगाया है। फिजी मौसम विज्ञान सेवा (FSM) के अनुसार इन @AREA में @NUMBER दिनों के लिए NO RAIN का पूर्वानुमान नहीं है और इसे सहायता की आवश्यकता होगी","इस संदेश के प्राप्तकर्ता से अनुरोध है कि वे राहत सेवाओं तक पहुंचने के लिए अलर्ट को पुनः जारी करने की प्रत्यक्ष सहायता प्रदान करके संकट का जवाब दें",,
urn:oid:2.49.0.0.242.0.1.20191205.002,en-US,Geo,Tsunami,Assess,,Mineral Resource Department,Earthquake bulletin – No tsunami,"@YYYY-MM-DD at @HH:MM the Fiji Mieral Resource Department (MRD) Tsunami Warning Center detected an Earthquake of magnitude @NUMBER on the Richter scale . The EPICENTER was recorded @DISTANCE Km @DIRECTION of @Atoll. There is no threat of a Tsunami to the Islands of @Atoll.","NO ACTION REQUIRED",,"""tsunami-wave-impact-height-meters"":""NUMBER"""
urn:oid:2.49.0.0.242.0.1.20191205.002,hi,Geo,Tsunami,Assess,,Mineral Resource Department,भूकंप बुलेटिन - सुनामी नहीं,"@YYYY-एमएम-डीडी @HH में: एमएम फिजी मिरल रिसोर्स डिपार्टमेंट (एमआरडी) सुनामी चेतावनी केंद्र ने रिक्टर पैमाने पर @NUMBER परिमाण के भूकंप का पता लगाया । उपरिकेंद्र @ATOLLS के किमी @DIRECTION @DISTANCE दर्ज किया गया था । @ATOLLS द्वीपों के लिए सुनामी का कोई खतरा नहीं है ।","कोई कार्रवाई की आवश्यकता नहीं",,
urn:oid:2.49.0.0.242.0.1.20191205.003,en-US,Geo,Tsunami,Monitor,,Mineral Resource Department,Non-destructive Tsunami for @ATOLLS,"@YYYY-MM-DD at @HH:MM the Fiji Mieral Resource Department (MRD) Tsunami Warning Center detected an Earthquake of magnitude @NUMBER on the Richter scale. The EPICENTER was recorded @DISTANCE Km @DIRECTION of @ATOLL. The forecast models estimate @HEIGHT (<0.5m) waves to hit the coasts of Tsunami to the Islands of @ATTOLS. People Living  working  and recreating along the coastal areas are ADVISED to take precausionary measures until MRD informs you the the threat is clear.","NO ACTION REQUIRED",,"""tsunami-wave-impact-height-meters"":""NUMBER"""
urn:oid:2.49.0.0.242.0.1.20191205.003,hi,Geo,Tsunami,Monitor,,Mineral Resource Department,@ATOLLS के लिए गैर विनाशकारी सुनामी,"@YYYY-एमएम-डीडी @HH में: एमएम फिजी मिरल रिसोर्स डिपार्टमेंट (एमआरडी) सुनामी चेतावनी केंद्र ने रिक्टर पैमाने पर @NUMBER परिमाण के भूकंप का पता लगाया । उपरिकेंद्र @ATOLLS के किमी @DIRECTION @DISTANCE दर्ज किया गया था । पूर्वानुमान मॉडल ों का अनुमान है कि @HEIGHT (<0.5 m) लहरें सुनामी के तटों को @ATOLLS के द्वीपों तक टकराने के लिए । तटीय क्षेत्रों के साथ रहने वाले काम करने और पुनः बनाने वाले लोगों को तब तक प्रीकेशनरी उपाय करने की सलाह दी जाती है जब तक कि एमआरडी आपको सूचित नहीं करता कि खतरा स्पष्ट है ","कोई कार्रवाई की आवश्यकता नहीं",,
urn:oid:2.49.0.0.242.0.1.20191205.004,en-US,Geo,Tsunami,Evacuate,,Mineral Resource Department,Tsunami Warning in effect for Fiji @ATOLLS,"TSUNAMI WARNING you have 20 MIN to EVACUATE - @YYYY-MM-DD at @HH:MM the Fiji Mieral Resource Department (MRD) Tsunami Warning Center detected an Earthquake of magnitude @NUMBER on the Richter scale. The EPICENTER was recorded @DISTANCE Km @DIRECTION of Fiji @ATOLLS. The forecast models estimate @HEIGHT (> 0.5m) DESTRUCTIVE WAVES to hit the coasts of @ATOLLS. People Living  working  and recreating along the coastal areas are WARNED TO EVACUATE to higher ground and SECURE MARATIME VESSELS.","EVACUATE from coastal areas includes people run to higher ground as per your response plans. SECURE MARATIME VESSELS method 1) move all boats  ships  and other vessels away from the destructrive path or method 2) Steer all vessels 2 Knotical Mile away from the coast.",,"""tsunami-wave-impact-height-meters"":""NUMBER"""
urn:oid:2.49.0.0.242.0.1.20191205.004,hi,Geo,Tsunami,Evacuate,,Mineral Resource Department,फिजी @ATOLLS के लिए प्रभाव में सुनामी चेतावनी,"सुनामी चेतावनी आपके पास खाली करने के लिए 20 मिन हैं - @YYYY-एमएम-डीडी @HH: एमएम फिजी मिरल रिसोर्स डिपार्टमेंट (एमआरडी) सुनामी चेतावनी केंद्र ने रिक्टर पैमाने पर तटीय क्षेत्रों से खाली लोगों को अपनी प्रतिक्रिया योजनाओं के अनुसार उच्च भूमि के लिए चलाने में शामिल हैं । सुरक्षित MARITIME जहाजों विधि 1) सभी नौकाओं “ @NUMBER परिमाण के भूकंप का पता लगाया। उपरिकेंद्र फिजी @ATTOLS के @DISTANCE किमी @DIRECTION दर्ज किया गया था । पूर्वानुमान मॉडल का अनुमान है @HEIGHT (> 0.5 मीटर) विनाशकारी तरंगों को @ATTOLS के तटों को टक्कर देने के लिए । तटीय क्षेत्रों में रहने वाले  काम करने और पुनः बनाने वाले लोगों को उच्च भूमि और सुरक्षित MARATIME जहाजों को खाली करने की चेतावनी दी जाती है ।","जहाजों  और अंय जहाजों विनाश पथ या विधि 2 से दूर ले जाएं) सभी जहाजों 2 नॉटिकल मील तट से दूर चलाने ।",,
urn:oid:2.49.0.0.242.0.0.20191205.005,en-US,Met,Flood,Prepare,,Fiji Meteorological Service,Floods Alert for @DISTRICTS,"According to the Fiji Meteorological Service (FMS) heave rains over the past @DAYS of days and @RAINFALL milimiters in the past 12 hours is causing the river water levels to rise in @DISTRICTS. FSM forecasts @RAINFALL milimeters for the next 24 hours and expects the river to rise to @HEIGHT from the danger level. If the rain does not subside the situation could worsen and flooding in the @DISTRICTS are expected. Residents in the @DISTRICTS should take precausionary measures.","PRECAUTIONARY measures imply securing livelihoods that require more than 12 hour response time (e.g. moving livestock to safer grounds or storing household appliances).",,"""flood-height-to-impact-meters"":""NUMBER"""
urn:oid:2.49.0.0.242.0.0.20191205.005,hi,Met,Flood,Prepare,,Fiji Meteorological Service,@DISTRICTS के लिए बाढ़ की चेतावनी,"फिजी मौसम सेवा (एफएमएस) के अनुसार  पिछले दिनों के @DAYS में बारिश और पिछले 12 घंटों में @RAINFALL मिलिमिटर्स के कारण नदी के पानी का स्तर @DISTRICTS में बढ़ रहा है । एफएसएम ने अगले 24 घंटों के लिए मिलीमीटर @RAINFALL का पूर्वानुमान लगाया और उम्मीद है कि नदी खतरे के स्तर से @HEIGHT तक बढ़ जाएगी । अगर बारिश कम नहीं होती है तो स्थिति बिगड़ सकती है और @DISTRICTS में बाढ़ आने की उम्मीद है । @DISTRICTS में निवासियों को पूर्वकारण उपाय करने चाहिए "," एहतियाती उपायों का अर्थ आजीविका हासिल करना है जिसके लिए 12 घंटे से अधिक प्रतिक्रिया समय की आवश्यकता होती है (उदाहरण के लिए पशुधन को सुरक्षित आधार पर ले जाना या घरेलू उपकरणों का भंडारण करना) ",,
urn:oid:2.49.0.0.242.0.0.20191205.005,en-US,Met,Flood,Execute,,Fiji Meteorological Service,Flood Warning and Evacuation,"FLOOD WARNING in effect for @DISTRICTS. Fiji Meteorological Service (FMS) forecasts @RAINFALL milimiters over the next 12 hours. It will cause  is causing the river water levels to rise in @DISTRICTS. Residents in the @DISTRICTS should execute any preplanned precausionary measures and prepare to evacuate over the next 6 hours.","EXECUTE implies to carry out any pre planned PRECAUSIONARY measures such as securing livelihoods that require more than 12 hour response time (e.g. evacauating livestock to safer grounds or storing household appliances). People must prepare to EVACUATE to designated Shelters in in the next 6 hours. Please refer to the Television  Radio  and the FSM Web for further instructions",,"""flood-height-to-impact-meters"":""NUMBER"""
